AssetID,EmpID
2DD12DE1C74111EFBA7E000C2971ED6B,unassigned
763383CEC74111EFBA7E000C2971ED6B,unassigned
AC9CA0D1C74511EFBA7E000C2971ED6B,TNL0159
E0A1E56FC74511EFBA7E000C2971ED6B,YAM0053
302C2CA1C74611EFBA7E000C2971ED6B,YAM0055
C8724B82C75A11EFBA7E000C2971ED6B,TNL0215
E4D2F079C75A11EFBA7E000C2971ED6B,unassigned
DB636A05C9C711EFBA7E000C2971ED6B,BMW0001
E967D9C1C9C711EFBA7E000C2971ED6B,BMW0002
FB8F1565C9C711EFBA7E000C2971ED6B,BMW0002
FC6786BCCC0111EFBA7E000C2971ED6B,TNL0164
D545578BCC0811EFBA7E000C2971ED6B,unassigned
9C12FE14CC1311EFBA7E000C2971ED6B,unassigned
8CE95ADACC2511EFBA7E000C2971ED6B,unassigned
46F75823CC3411EFBA7E000C2971ED6B,unassigned
FE99FA5CCCF011EFBA7E000C2971ED6B,Ass0001
133D49A7CDAE11EFBA7E000C2971ED6B,TNL0164
704BABE9CE4F11EFBA7E000C2971ED6B,TNL0029
3DA5E273CE5311EFBA7E000C2971ED6B,unassigned
B4F01094CE7411EFBA7E000C2971ED6B,unassigned
4CB2B7DFCE7511EFBA7E000C2971ED6B,unassigned
2C7E381BCF1811EFBA7E000C2971ED6B,TNL0029
45D70EC8CF1811EFBA7E000C2971ED6B,TNL0110
AAD57886D3F111EFBA7E000C2971ED6B,TNL0166
441C3713D3F211EFBA7E000C2971ED6B,TNL0138
1817C17FD3FC11EFBA7E000C2971ED6B,unassigned
8ED795EBD3FC11EFBA7E000C2971ED6B,TNL0138
E5E9981FD3FC11EFBA7E000C2971ED6B,unassigned
F714E80CD3FC11EFBA7E000C2971ED6B,unassigned
FFEC9E6CD40311EFBA7E000C2971ED6B,unassigned
DCF1EFA7D40411EFBA7E000C2971ED6B,unassigned
5DDD81FBD40F11EFBA7E000C2971ED6B,TNL0215
95929645D40F11EFBA7E000C2971ED6B,unassigned
E75A6323D48411EFBA7E000C2971ED6B,unassigned
9E431109D89611EFBA7E000C2971ED6B,unassigned
B61D43A4DA1D11EFBA7E000C2971ED6B,unassigned
67B87F54DA2111EFBA7E000C2971ED6B,unassigned
9339851EDA5111EFBA7E000C2971ED6B,VIR0001
D1B90924DCA211EFBA7E000C2971ED6B,unassigned
7E422C72DD9C11EFBA7E000C2971ED6B,unassigned
AF485D31DE0011EFBA7E000C2971ED6B,unassigned
577AD168DE0A11EFBA7E000C2971ED6B,unassigned
